8587   19  4905  4898  4897  4903
8588   20  4903  4897  4898  4899
8589   21  4905  4898  4897  4904
8590    1  4912  4911  4910  4909
8591    2  4913  4912  4911  4910
8592    3  4914  4909  4910  4911
8593    4  4917  4910  4911  4912
8594    5  4920  4911  4912  4913
8595    6  4919  4911  4910  4917
8596    7  4919  4911  4910  4909
8597    8  4920  4911  4910  4917
8598    9  4918  4910  4909  4916
8599   10  4920  4911  4910  4918
8600   11  4919  4911  4912  4913
8601   12  4916  4909  4910  4911
8602   13  4918  4910  4909  4915
8603   14  4917  4910  4909  4914
8604   15  4919  4911  4910  4918
8605   16  4918  4910  4909  4914
8606   17  4920  4911  4910  4909
8607   18  4918  4910  4911  4912
8608   19  4917  4910  4909  4915
8609   20  4915  4909  4910  4911
8610   21  4917  4910  4909  4916
8611    1  4924  4923  4922  4921
8612    2  4925  4924  4923  4922
8613    3  4926  4921  4922  4923
8614    4  4929  4922  4923  4924
8615    5  4932  4923  4924  4925
8616    6  4931  4923  4922  4929
8617    7  4931  4923  4922  4921
8618    8  4932  4923  4922  4929
8619    9  4930  4922  4921  4928
8620   10  4932  4923  4922  4930
8621   11  4931  4923  4924  4925
8622   12  4928  4921  4922  4923
8623   13  4930  4922  4921  4927
8624   14  4929  4922  4921  4926
8625   15  4931  4923  4922  4930
8626   16  4930  4922  4921  4926
8627   17  4932  4923  4922  4921
8628   18  4930  4922  4923  4924
8629   19  4929  4922  4921  4927
8630   20  4927  4921  4922  4923
8631   21  4929  4922  4921  4928
8632    1  4936  4935  4934  4933
8633    2  4937  4936  4935  4934
8634    3  4938  4933  4934  4935
8635    4  4941  4934  4935  4936
8636    5  4944  4935  4936  4937
8637    6  4943  4935  4934  4941
8638    7  4943  4935  4934  4933
8639    8  4944  4935  4934  4941
8640    9  4942  4934  4933  4940
8641   10  4944  4935  4934  4942
8642   11  4943  4935  4936  4937
8643   12  4940  4933  4934  4935
8644   13  4942  4934  4933  4939
8645   14  4941  4934  4933  4938
8646   15  4943  4935  4934  4942
8647   16  4942  4934  4933  4938
8648   17  4944  4935  4934  4933
8649   18  4942  4934  4935  4936
8650   19  4941  4934  4933  4939
8651   20  4939  4933  4934  4935
8652   21  4941  4934  4933  4940
8653    1  4948  4947  4946  4945
8654    2  4949  4948  4947  4946
8655    3  4950  4945  4946  4947
8656    4  4953  4946  4947  4948
8657    5  4956  4947  4948  4949
8658    6  4955  4947  4946  4953
8659    7  4955  4947  4946  4945
8660    8  4956  4947  4946  4953
8661    9  4954  4946  4945  4952
8662   10  4956  4947  4946  4954
8663   11  4955  4947  4948  4949
8664   12  4952  4945  4946  4947
8665   13  4954  4946  4945  4951
8666   14  4953  4946  4945  4950
8667   15  4955  4947  4946  4954
8668   16  4954  4946  4945  4950
8669   17  4956  4947  4946  4945
8670   18  4954  4946  4947  4948
8671   19  4953  4946  4945  4951
8672   20  4951  4945  4946  4947
8673   21  4953  4946  4945  4952
8674    1  4960  4959  4958  4957
8675    2  4961  4960  4959  4958
8676    3  4962  4957  4958  4959
8677    4  4965  4958  4959  4960
8678    5  4968  4959  4960  4961
8679    6  4967  4959  4958  4965
8680    7  4967  4959  4958  4957
8681    8  4968  4959  4958  4965
8682    9  4966  4958  4957  4964
8683   10  4968  4959  4958  4966
8684   11  4967  4959  4960  4961
8685   12  4964  4957  4958  4959
8686   13  4966  4958  4957  4963
8687   14  4965  4958  4957  4962
8688   15  4967  4959  4958  4966
8689   16  4966  4958  4957  4962
8690   17  4968  4959  4958  4957
8691   18  4966  4958  4959  4960
8692   19  4965  4958  4957  4963
8693   20  4963  4957  4958  4959
8694   21  4965  4958  4957  4964
8695    1  4972  4971  4970  4969
8696    2  4973  4972  4971  4970
8697    3  4974  4969  4970  4971
8698    4  4977  4970  4971  4972
8699    5  4980  4971  4972  4973
8700    6  4979  4971  4970  4977
8701    7  4979  4971  4970  4969
8702    8  4980  4971  4970  4977
8703    9  4978  4970  4969  4976
8704   10  4980  4971  4970  4978
8705   11  4979  4971  4972  4973
8706   12  4976  4969  4970  4971
8707   13  4978  4970  4969  4975
8708   14  4977  4970  4969  4974
8709   15  4979  4971  4970  4978
8710   16  4978  4970  4969  4974
8711   17  4980  4971  4970  4969
8712   18  4978  4970  4971  4972
8713   19  4977  4970  4969  4975
8714   20  4975  4969  4970  4971
8715   21  4977  4970  4969  4976
8716    1  4984  4983  4982  4981
8717    2  4985  4984  4983  4982
8718    3  4986  4981  4982  4983
8719    4  4989  4982  4983  4984
8720    5  4992  4983  4984  4985
8721    6  4991  4983  4982  4989
8722    7  4991  4983  4982  4981
8723    8  4992  4983  4982  4989
8724    9  4990  4982  4981  4988
8725   10  4992  4983  4982  4990
8726   11  4991  4983  4984  4985
8727   12  4988  4981  4982  4983
8728   13  4990  4982  4981  4987
8729   14  4989  4982  4981  4986
8730   15  4991  4983  4982  4990
8731   16  4990  4982  4981  4986
8732   17  4992  4983  4982  4981
8733   18  4990  4982  4983  4984
8734   19  4989  4982  4981  4987
8735   20  4987  4981  4982  4983
8736   21  4989  4982  4981  4988
8737    1  4996  4995  4994  4993
8738    2  4997  4996  4995  4994
8739    3  4998  4993  4994  4995
8740    4  5001  4994  4995  4996
8741    5  5004  4995  4996  4997
8742    6  5003  4995  4994  5001
8743    7  5003  4995  4994  4993
8744    8  5004  4995  4994  5001
8745    9  5002  4994  4993  5000
8746   10  5004  4995  4994  5002
8747   11  5003  4995  4996  4997
8748   12  5000  4993  4994  4995
8749   13  5002  4994  4993  4999
8750   14  5001  4994  4993  4998
8751   15  5003  4995  4994  5002
8752   16  5002  4994  4993  4998
8753   17  5004  4995  4994  4993
8754   18  5002  4994  4995  4996
8755   19  5001  4994  4993  4999
8756   20  4999  4993  4994  4995
8757   21  5001  4994  4993  5000
8758    1  5008  5007  5006  5005
8759    2  5009  5008  5007  5006
8760    3  5010  5005  5006  5007
8761    4  5013  5006  5007  5008
8762    5  5016  5007  5008  5009
8763    6  5015  5007  5006  5013
8764    7  5015  5007  5006  5005
8765    8  5016  5007  5006  5013
8766    9  5014  5006  5005  5012
8767   10  5016  5007  5006  5014
8768   11  5015  5007  5008  5009
8769   12  5012  5005  5006  5007
8770   13  5014  5006  5005  5011
8771   14  5013  5006  5005  5010
8772   15  5015  5007  5006  5014
8773   16  5014  5006  5005  5010
8774   17  5016  5007  5006  5005
8775   18  5014  5006  5007  5008
8776   19  5013  5006  5005  5011
8777   20  5011  5005  5006  5007
8778   21  5013  5006  5005  5012
8779    1  5020  5019  5018  5017
8780    2  5021  5020  5019  5018
8781    3  5022  5017  5018  5019
8782    4  5025  5018  5019  5020
8783    5  5028  5019  5020  5021
8784    6  5027  5019  5018  5025
8785    7  5027  5019  5018  5017
8786    8  5028  5019  5018  5025
8787    9  5026  5018  5017  5024
8788   10  5028  5019  5018  5026
8789   11  5027  5019  5020  5021
8790   12  5024  5017  5018  5019
8791   13  5026  5018  5017  5023
8792   14  5025  5018  5017  5022
8793   15  5027  5019  5018  5026
8794   16  5026  5018  5017  5022
8795   17  5028  5019  5018  5017
8796   18  5026  5018  5019  5020
8797   19  5025  5018  5017  5023
8798   20  5023  5017  5018  5019
8799   21  5025  5018  5017  5024
8800    1  5032  5031  5030  5029
8801    2  5033  5032  5031  5030
8802    3  5034  5029  5030  5031
8803    4  5037  5030  5031  5032
8804    5  5040  5031  5032  5033
8805    6  5039  5031  5030  5037
8806    7  5039  5031  5030  5029
8807    8  5040  5031  5030  5037
8808    9  5038  5030  5029  5036
8809   10  5040  5031  5030  5038
8810   11  5039  5031  5032  5033
8811   12  5036  5029  5030  5031
8812   13  5038  5030  5029  5035
8813   14  5037  5030  5029  5034
8814   15  5039  5031  5030  5038
8815   16  5038  5030  5029  5034
8816   17  5040  5031  5030  5029
8817   18  5038  5030  5031  5032
8818   19  5037  5030  5029  5035
8819   20  5035  5029  5030  5031
8820   21  5037  5030  5029  5036
8821    1  5044  5043  5042  5041
8822    2  5045  5044  5043  5042
8823    3  5046  5041  5042  5043
8824    4  5049  5042  5043  5044
8825    5  5052  5043  5044  5045
8826    6  5051  5043  5042  5049
8827    7  5051  5043  5042  5041
8828    8  5052  5043  5042  5049
8829    9  5050  5042  5041  5048
8830   10  5052  5043  5042  5050
8831   11  5051  5043  5044  5045
8832   12  5048  5041  5042  5043
8833   13  5050  5042  5041  5047
8834   14  5049  5042  5041  5046
8835   15  5051  5043  5042  5050
8836   16  5050  5042  5041  5046
8837   17  5052  5043  5042  5041
8838   18  5050  5042  5043  5044
8839   19  5049  5042  5041  5047
8840   20  5047  5041  5042  5043
8841   21  5049  5042  5041  5048
8842    1  5056  5055  5054  5053
8843    2  5057  5056  5055  5054
8844    3  5058  5053  5054  5055
8845    4  5061  5054  5055  5056
8846    5  5064  5055  5056  5057
8847    6  5063  5055  5054  5061
8848    7  5063  5055  5054  5053
8849    8  5064  5055  5054  5061
8850    9  5062  5054  5053  5060
8851   10  5064  5055  5054  5062
8852   11  5063  5055  5056  5057
8853   12  5060  5053  5054  5055
8854   13  5062  5054  5053  5059
8855   14  5061  5054  5053  5058
8856   15  5063  5055  5054  5062
8857   16  5062  5054  5053  5058
8858   17  5064  5055  5054  5053
8859   18  5062  5054  5055  5056
8860   19  5061  5054  5053  5059
8861   20  5059  5053  5054  5055
8862   21  5061  5054  5053  5060
8863    1  5068  5067  5066  5065
8864    2  5069  5068  5067  5066
8865    3  5070  5065  5066  5067
8866    4  5073  5066  5067  5068
8867    5  5076  5067  5068  5069
8868    6  5075  5067  5066  5073
8869    7  5075  5067  5066  5065
8870    8  5076  5067  5066  5073
8871    9  5074  5066  5065  5072
8872   10  5076  5067  5066  5074
8873   11  5075  5067  5068  5069
8874   12  5072  5065  5066  5067
8875   13  5074  5066  5065  5071
8876   14  5073  5066  5065  5070
8877   15  5075  5067  5066  5074
8878   16  5074  5066  5065  5070
8879   17  5076  5067  5066  5065
8880   18  5074  5066  5067  5068
8881   19  5073  5066  5065  5071
8882   20  5071  5065  5066  5067
8883   21  5073  5066  5065  5072
8884    1  5080  5079  5078  5077
8885    2  5081  5080  5079  5078
8886    3  5082  5077  5078  5079
8887    4  5085  5078  5079  5080
8888    5  5088  5079  5080  5081
8889    6  5087  5079  5078  5085
8890    7  5087  5079  5078  5077
8891    8  5088  5079  5078  5085
8892    9  5086  5078  5077  5084
8893   10  5088  5079  5078  5086
8894   11  5087  5079  5080  5081
8895   12  5084  5077  5078  5079
8896   13  5086  5078  5077  5083
8897   14  5085  5078  5077  5082
8898   15  5087  5079  5078  5086
8899   16  5086  5078  5077  5082
8900   17  5088  5079  5078  5077
8901   18  5086  5078  5079  5080
8902   19  5085  5078  5077  5083
8903   20  5083  5077  5078  5079
8904   21  5085  5078  5077  5084
8905    1  5092  5091  5090  5089
8906    2  5093  5092  5091  5090
8907    3  5094  5089  5090  5091
8908    4  5097  5090  5091  5092
8909    5  5100  5091  5092  5093
8910    6  5099  5091  5090  5097
8911    7  5099  5091  5090  5089
8912    8  5100  5091  5090  5097
8913    9  5098  5090  5089  5096
8914   10  5100  5091  5090  5098
8915   11  5099  5091  5092  5093
8916   12  5096  5089  5090  5091
8917   13  5098  5090  5089  5095
8918   14  5097  5090  5089  5094
8919   15  5099  5091  5090  5098
8920   16  5098  5090  5089  5094
8921   17  5100  5091  5090  5089
8922   18  5098  5090  5091  5092
8923   19  5097  5090  5089  5095
8924   20  5095  5089  5090  5091
8925   21  5097  5090  5089  5096
8926    1  5104  5103  5102  5101
8927    2  5105  5104  5103  5102
8928    3  5106  5101  5102  5103
8929    4  5109  5102  5103  5104
8930    5  5112  5103  5104  5105
8931    6  5111  5103  5102  5109
8932    7  5111  5103  5102  5101
8933    8  5112  5103  5102  5109
8934    9  5110  5102  5101  5108
8935   10  5112  5103  5102  5110
8936   11  5111  5103  5104  5105
8937   12  5108  5101  5102  5103
8938   13  5110  5102  5101  5107
8939   14  5109  5102  5101  5106
8940   15  5111  5103  5102  5110
8941   16  5110  5102  5101  5106
8942   17  5112  5103  5102  5101
8943   18  5110  5102  5103  5104
8944   19  5109  5102  5101  5107
8945   20  5107  5101  5102  5103
8946   21  5109  5102  5101  5108
8947    1  5116  5115  5114  5113
8948    2  5117  5116  5115  5114
8949    3  5118  5113  5114  5115
8950    4  5121  5114  5115  5116
8951    5  5124  5115  5116  5117
8952    6  5123  5115  5114  5121
8953    7  5123  5115  5114  5113
8954    8  5124  5115  5114  5121
8955    9  5122  5114  5113  5120
8956   10  5124  5115  5114  5122
8957   11  5123  5115  5116  5117
8958   12  5120  5113  5114  5115
8959   13  5122  5114  5113  5119
8960   14  5121  5114  5113  5118
8961   15  5123  5115  5114  5122
8962   16  5122  5114  5113  5118
8963   17  5124  5115  5114  5113
8964   18  5122  5114  5115  5116
8965   19  5121  5114  5113  5119
8966   20  5119  5113  5114  5115
8967   21  5121  5114  5113  5120
8968    1  5128  5127  5126  5125
8969    2  5129  5128  5127  5126
8970    3  5130  5125  5126  5127
8971    4  5133  5126  5127  5128
8972    5  5136  5127  5128  5129
8973    6  5135  5127  5126  5133
8974    7  5135  5127  5126  5125
8975    8  5136  5127  5126  5133
8976    9  5134  5126  5125  5132
8977   10  5136  5127  5126  5134
8978   11  5135  5127  5128  5129
8979   12  5132  5125  5126  5127
8980   13  5134  5126  5125  5131
8981   14  5133  5126  5125  5130
8982   15  5135  5127  5126  5134
8983   16  5134  5126  5125  5130
8984   17  5136  5127  5126  5125
8985   18  5134  5126  5127  5128
8986   19  5133  5126  5125  5131
8987   20  5131  5125  5126  5127
8988   21  5133  5126  5125  5132
8989    1  5140  5139  5138  5137
8990    2  5141  5140  5139  5138
8991    3  5142  5137  5138  5139
8992    4  5145  5138  5139  5140
8993    5  5148  5139  5140  5141
8994    6  5147  5139  5138  5145
8995    7  5147  5139  5138  5137
8996    8  5148  5139  5138  5145
8997    9  5146  5138  5137  5144
8998   10  5148  5139  5138  5146
8999   11  5147  5139  5140  5141
9000   12  5144  5137  5138  5139
9001   13  5146  5138  5137  5143
9002   14  5145  5138  5137  5142
9003   15  5147  5139  5138  5146
9004   16  5146  5138  5137  5142
9005   17  5148  5139  5138  5137
9006   18  5146  5138  5139  5140
9007   19  5145  5138  5137  5143
9008   20  5143  5137  5138  5139
9009   21  5145  5138  5137  5144
9010    1  5152  5151  5150  5149
9011    2  5153  5152  5151  5150
9012    3  5154  5149  5150  5151
9013    4  5157  5150  5151  5152
9014    5  5160  5151  5152  5153
9015    6  5159  5151  5150  5157
9016    7  5159  5151  5150  5149
9017    8  5160  5151  5150  5157
9018    9  5158  5150  5149  5156
9019   10  5160  5151  5150  5158
9020   11  5159  5151  5152  5153
9021   12  5156  5149  5150  5151
9022   13  5158  5150  5149  5155
9023   14  5157  5150  5149  5154
9024   15  5159  5151  5150  5158
9025   16  5158  5150  5149  5154
9026   17  5160  5151  5150  5149
9027   18  5158  5150  5151  5152
9028   19  5157  5150  5149  5155
9029   20  5155  5149  5150  5151
9030   21  5157  5150  5149  5156
9031    1  5164  5163  5162  5161
9032    2  5165  5164  5163  5162
9033    3  5166  5161  5162  5163
9034    4  5169  5162  5163  5164
9035    5  5172  5163  5164  5165
9036    6  5171  5163  5162  5169
9037    7  5171  5163  5162  5161
9038    8  5172  5163  5162  5169
9039    9  5170  5162  5161  5168
9040   10  5172  5163  5162  5170
9041   11  5171  5163  5164  5165
9042   12  5168  5161  5162  5163
9043   13  5170  5162  5161  5167
9044   14  5169  5162  5161  5166
9045   15  5171  5163  5162  5170
9046   16  5170  5162  5161  5166
9047   17  5172  5163  5162  5161
9048   18  5170  5162  5163  5164
9049   19  5169  5162  5161  5167
9050   20  5167  5161  5162  5163
9051   21  5169  5162  5161  5168
9052    1  5176  5175  5174  5173
9053    2  5177  5176  5175  5174
9054    3  5178  5173  5174  5175
9055    4  5181  5174  5175  5176
9056    5  5184  5175  5176  5177
9057    6  5183  5175  5174  5181
9058    7  5183  5175  5174  5173
9059    8  5184  5175  5174  5181
9060    9  5182  5174  5173  5180
9061   10  5184  5175  5174  5182
9062   11  5183  5175  5176  5177
9063   12  5180  5173  5174  5175
9064   13  5182  5174  5173  5179
9065   14  5181  5174  5173  5178
9066   15  5183  5175  5174  5182
9067   16  5182  5174  5173  5178
9068   17  5184  5175  5174  5173
9069   18  5182  5174  5175  5176
9070   19  5181  5174  5173  5179
9071   20  5179  5173  5174  5175
9072   21  5181  5174  5173  5180
9073    1  5188  5187  5186  5185
9074    2  5189  5188  5187  5186
9075    3  5190  5185  5186  5187
9076    4  5193  5186  5187  5188
9077    5  5196  5187  5188  5189
9078    6  5195  5187  5186  5193
9079    7  5195  5187  5186  5185
9080    8  5196  5187  5186  5193
9081    9  5194  5186  5185  5192
9082   10  5196  5187  5186  5194
9083   11  5195  5187  5188  5189
9084   12  5192  5185  5186  5187
9085   13  5194  5186  5185  5191
9086   14  5193  5186  5185  5190
9087   15  5195  5187  5186  5194
9088   16  5194  5186  5185  5190
9089   17  5196  5187  5186  5185
9090   18  5194  5186  5187  5188
9091   19  5193  5186  5185  5191
9092   20  5191  5185  5186  5187
9093   21  5193  5186  5185  5192
9094    1  5200  5199  5198  5197
9095    2  5201  5200  5199  5198
9096    3  5202  5197  5198  5199
9097    4  5205  5198  5199  5200
9098    5  5208  5199  5200  5201
9099    6  5207  5199  5198  5205
9100    7  5207  5199  5198  5197
9101    8  5208  5199  5198  5205
9102    9  5206  5198  5197  5204
9103   10  5208  5199  5198  5206
9104   11  5207  5199  5200  5201
9105   12  5204  5197  5198  5199
9106   13  5206  5198  5197  5203
9107   14  5205  5198  5197  5202
9108   15  5207  5199  5198  5206
9109   16  5206  5198  5197  5202
9110   17  5208  5199  5198  5197
9111   18  5206  5198  5199  5200
9112   19  5205  5198  5197  5203
9113   20  5203  5197  5198  5199
9114   21  5205  5198  5197  5204
9115    1  5212  5211  5210  5209
9116    2  5213  5212  5211  5210
9117    3  5214  5209  5210  5211
9118    4  5217  5210  5211  5212
9119    5  5220  5211  5212  5213
9120    6  5219  5211  5210  5217
9121    7  5219  5211  5210  5209
9122    8  5220  5211  5210  5217
9123    9  5218  5210  5209  5216
9124   10  5220  5211  5210  5218
9125   11  5219  5211  5212  5213
9126   12  5216  5209  5210  5211
9127   13  5218  5210  5209  5215
9128   14  5217  5210  5209  5214
9129   15  5219  5211  5210  5218
9130   16  5218  5210  5209  5214
9131   17  5220  5211  5210  5209
9132   18  5218  5210  5211  5212
9133   19  5217  5210  5209  5215
9134   20  5215  5209  5210  5211
9135   21  5217  5210  5209  5216
9136    1  5224  5223  5222  5221
9137    2  5225  5224  5223  5222
9138    3  5226  5221  5222  5223
9139    4  5229  5222  5223  5224
9140    5  5232  5223  5224  5225
9141    6  5231  5223  5222  5229
9142    7  5231  5223  5222  5221
9143    8  5232  5223  5222  5229
9144    9  5230  5222  5221  5228
9145   10  5232  5223  5222  5230
9146   11  5231  5223  5224  5225
9147   12  5228  5221  5222  5223
9148   13  5230  5222  5221  5227
9149   14  5229  5222  5221  5226
9150   15  5231  5223  5222  5230
9151   16  5230  5222  5221  5226
9152   17  5232  5223  5222  5221
9153   18  5230  5222  5223  5224
9154   19  5229  5222  5221  5227
9155   20  5227  5221  5222  5223
9156   21  5229  5222  5221  5228
9157    1  5236  5235  5234  5233
9158    2  5237  5236  5235  5234
9159    3  5238  5233  5234  5235
9160    4  5241  5234  5235  5236
9161    5  5244  5235  5236  5237
9162    6  5243  5235  5234  5241
9163    7  5243  5235  5234  5233
9164    8  5244  5235  5234  5241
9165    9  5242  5234  5233  5240
9166   10  5244  5235  5234  5242
9167   11  5243  5235  5236  5237
9168   12  5240  5233  5234  5235
9169   13  5242  5234  5233  5239
9170   14  5241  5234  5233  5238
9171   15  5243  5235  5234  5242
9172   16  5242  5234  5233  5238
9173   17  5244  5235  5234  5233
9174   18  5242  5234  5235  5236
9175   19  5241  5234  5233  5239
9176   20  5239  5233  5234  5235
9177   21  5241  5234  5233  5240
9178    1  5248  5247  5246  5245
9179    2  5249  5248  5247  5246
9180    3  5250  5245  5246  5247
9181    4  5253  5246  5247  5248
9182    5  5256  5247  5248  5249
9183    6  5255  5247  5246  5253
9184    7  5255  5247  5246  5245
9185    8  5256  5247  5246  5253
9186    9  5254  5246  5245  5252
9187   10  5256  5247  5246  5254
9188   11  5255  5247  5248  5249
9189   12  5252  5245  5246  5247
9190   13  5254  5246  5245  5251
9191   14  5253  5246  5245  5250
9192   15  5255  5247  5246  5254
9193   16  5254  5246  5245  5250
9194   17  5256  5247  5246  5245
9195   18  5254  5246  5247  5248
9196   19  5253  5246  5245  5251
9197   20  5251  5245  5246  5247
9198   21  5253  5246  5245  5252
9199    1  5260  5259  5258  5257
9200    2  5261  5260  5259  5258
9201    3  5262  5257  5258  5259
9202    4  5265  5258  5259  5260
9203    5  5268  5259  5260  5261
9204    6  5267  5259  5258  5265
9205    7  5267  5259  5258  5257
9206    8  5268  5259  5258  5265
9207    9  5266  5258  5257  5264
9208   10  5268  5259  5258  5266
9209   11  5267  5259  5260  5261
9210   12  5264  5257  5258  5259
9211   13  5266  5258  5257  5263
9212   14  5265  5258  5257  5262
9213   15  5267  5259  5258  5266
9214   16  5266  5258  5257  5262
9215   17  5268  5259  5258  5257
9216   18  5266  5258  5259  5260
9217   19  5265  5258  5257  5263
9218   20  5263  5257  5258  5259
9219   21  5265  5258  5257  5264
9220    1  5272  5271  5270  5269
9221    2  5273  5272  5271  5270
9222    3  5274  5269  5270  5271
9223    4  5277  5270  5271  5272
9224    5  5280  5271  5272  5273
9225    6  5279  5271  5270  5277
9226    7  5279  5271  5270  5269
9227    8  5280  5271  5270  5277
9228    9  5278  5270  5269  5276
9229   10  5280  5271  5270  5278
9230   11  5279  5271  5272  5273
9231   12  5276  5269  5270  5271
9232   13  5278  5270  5269  5275
9233   14  5277  5270  5269  5274
9234   15  5279  5271  5270  5278
9235   16  5278  5270  5269  5274
9236   17  5280  5271  5270  5269
9237   18  5278  5270  5271  5272
9238   19  5277  5270  5269  5275
9239   20  5275  5269  5270  5271
9240   21  5277  5270  5269  5276
9241    1  5284  5283  5282  5281
9242    2  5285  5284  5283  5282
9243    3  5286  5281  5282  5283
9244    4  5289  5282  5283  5284
9245    5  5292  5283  5284  5285
9246    6  5291  5283  5282  5289
9247    7  5291  5283  5282  5281
9248    8  5292  5283  5282  5289
9249    9  5290  5282  5281  5288
9250   10  5292  5283  5282  5290
9251   11  5291  5283  5284  5285
9252   12  5288  5281  5282  5283
9253   13  5290  5282  5281  5287
9254   14  5289  5282  5281  5286
9255   15  5291  5283  5282  5290
9256   16  5290  5282  5281  5286
9257   17  5292  5283  5282  5281
9258   18  5290  5282  5283  5284
9259   19  5289  5282  5281  5287
9260   20  5287  5281  5282  5283
9261   21  5289  5282  5281  5288
9262    1  5296  5295  5294  5293
9263    2  5297  5296  5295  5294
9264    3  5298  5293  5294  5295
9265    4  5301  5294  5295  5296
9266    5  5304  5295  5296  5297
9267    6  5303  5295  5294  5301
9268    7  5303  5295  5294  5293
9269    8  5304  5295  5294  5301
9270    9  5302  5294  5293  5300
9271   10  5304  5295  5294  5302
9272   11  5303  5295  5296  5297
9273   12  5300  5293  5294  5295
9274   13  5302  5294  5293  5299
9275   14  5301  5294  5293  5298
9276   15  5303  5295  5294  5302
9277   16  5302  5294  5293  5298
9278   17  5304  5295  5294  5293
9279   18  5302  5294  5295  5296
9280   19  5301  5294  5293  5299
9281   20  5299  5293  5294  5295
9282   21  5301  5294  5293  5300
9283    1  5308  5307  5306  5305
9284    2  5309  5308  5307  5306
9285    3  5310  5305  5306  5307
9286    4  5313  5306  5307  5308
9287    5  5316  5307  5308  5309
9288    6  5315  5307  5306  5313
9289    7  5315  5307  5306  5305
9290    8  5316  5307  5306  5313
9291    9  5314  5306  5305  5312
9292   10  5316  5307  5306  5314
9293   11  5315  5307  5308  5309
9294   12  5312  5305  5306  5307
9295   13  5314  5306  5305  5311
9296   14  5313  5306  5305  5310
9297   15  5315  5307  5306  5314
9298   16  5314  5306  5305  5310
9299   17  5316  5307  5306  5305
9300   18  5314  5306  5307  5308
9301   19  5313  5306  5305  5311
9302   20  5311  5305  5306  5307
9303   21  5313  5306  5305  5312
9304    1  5320  5319  5318  5317
9305    2  5321  5320  5319  5318
9306    3  5322  5317  5318  5319
9307    4  5325  5318  5319  5320
9308    5  5328  5319  5320  5321
9309    6  5327  5319  5318  5325
9310    7  5327  5319  5318  5317
9311    8  5328  5319  5318  5325
9312    9  5326  5318  5317  5324
9313   10  5328  5319  5318  5326
9314   11  5327  5319  5320  5321
9315   12  5324  5317  5318  5319
9316   13  5326  5318  5317  5323
9317   14  5325  5318  5317  5322
9318   15  5327  5319  5318  5326
9319   16  5326  5318  5317  5322
9320   17  5328  5319  5318  5317
9321   18  5326  5318  5319  5320
9322   19  5325  5318  5317  5323
9323   20  5323  5317  5318  5319
9324   21  5325  5318  5317  5324
9325    1  5332  5331  5330  5329
9326    2  5333  5332  5331  5330
9327    3  5334  5329  5330  5331
9328    4  5337  5330  5331  5332
9329    5  5340  5331  5332  5333
9330    6  5339  5331  5330  5337
9331    7  5339  5331  5330  5329
9332    8  5340  5331  5330  5337
9333    9  5338  5330  5329  5336
9334   10  5340  5331  5330  5338
9335   11  5339  5331  5332  5333
9336   12  5336  5329  5330  5331
9337   13  5338  5330  5329  5335
9338   14  5337  5330  5329  5334
9339   15  5339  5331  5330  5338
9340   16  5338  5330  5329  5334
9341   17  5340  5331  5330  5329
9342   18  5338  5330  5331  5332
9343   19  5337  5330  5329  5335
9344   20  5335  5329  5330  5331
9345   21  5337  5330  5329  5336
9346    1  5344  5343  5342  5341
9347    2  5345  5344  5343  5342
9348    3  5346  5341  5342  5343
9349    4  5349  5342  5343  5344
9350    5  5352  5343  5344  5345
9351    6  5351  5343  5342  5349
9352    7  5351  5343  5342  5341
9353    8  5352  5343  5342  5349
9354    9  5350  5342  5341  5348
9355   10  5352  5343  5342  5350
9356   11  5351  5343  5344  5345
9357   12  5348  5341  5342  5343
9358   13  5350  5342  5341  5347
9359   14  5349  5342  5341  5346
9360   15  5351  5343  5342  5350
9361   16  5350  5342  5341  5346
9362   17  5352  5343  5342  5341
9363   18  5350  5342  5343  5344
9364   19  5349  5342  5341  5347
9365   20  5347  5341  5342  5343
9366   21  5349  5342  5341  5348
9367    1  5356  5355  5354  5353
9368    2  5357  5356  5355  5354
9369    3  5358  5353  5354  5355
9370    4  5361  5354  5355  5356
9371    5  5364  5355  5356  5357
9372    6  5363  5355  5354  5361
9373    7  5363  5355  5354  5353
9374    8  5364  5355  5354  5361
9375    9  5362  5354  5353  5360
9376   10  5364  5355  5354  5362
9377   11  5363  5355  5356  5357
9378   12  5360  5353  5354  5355
9379   13  5362  5354  5353  5359
9380   14  5361  5354  5353  5358
9381   15  5363  5355  5354  5362
9382   16  5362  5354  5353  5358
9383   17  5364  5355  5354  5353
9384   18  5362  5354  5355  5356
9385   19  5361  5354  5353  5359
9386   20  5359  5353  5354  5355
9387   21  5361  5354  5353  5360
9388    1  5368  5367  5366  5365
9389    2  5369  5368  5367  5366
9390    3  5370  5365  5366  5367
9391    4  5373  5366  5367  5368
9392    5  5376  5367  5368  5369
9393    6  5375  5367  5366  5373
9394    7  5375  5367  5366  5365
9395    8  5376  5367  5366  5373
9396    9  5374  5366  5365  5372
9397   10  5376  5367  5366  5374
9398   11  5375  5367  5368  5369
9399   12  5372  5365  5366  5367
9400   13  5374  5366  5365  5371
9401   14  5373  5366  5365  5370
9402   15  5375  5367  5366  5374
9403   16  5374  5366  5365  5370
9404   17  5376  5367  5366  5365
9405   18  5374  5366  5367  5368
9406   19  5373  5366  5365  5371
9407   20  5371  5365  5366  5367
9408   21  5373  5366  5365  5372
9409    1  5380  5379  5378  5377
